"Month","Day","WN","AA","OO","MQ","UA"
65,65,-6.45514018691589,-0.468072976054732,-2.05348258706468,4.0020202020202,5.7053245805981
66,66,4.37769447047798,13.4768099547511,5.22588522588523,15.3040816326531,14.0582241630277
67,67,-0.627863777089783,-0.174276169265033,-0.111854103343465,0.705369127516778,1.39712230215827
68,68,-2.05570944906125,5.37444690265487,2.65979381443299,6.72915276851234,2.89169675090253
69,69,-5.05221518987342,1.98030769230769,0.873426110006627,0.802362204724409,3.48463356973995
70,70,1.85503053680489,7.84496567505721,-0.18243661100804,-0.111111111111111,1.37691745799854
71,71,-0.0675675675675676,0.320555555555556,-0.974327628361858,0.0121786197564276,-1.85838779956427
72,72,8.0342039800995,17.0657060518732,-0.456797966963151,14.483026874116,-2.11143270622287
73,73,9.90039963110974,5.54519932622122,0.0693069306930693,7.09372892784895,2.57947976878613
74,74,5.11165494034873,5.95856662933931,7.76539408866995,7.31330182309251,7.00856531049251
75,75,10.6814585483316,8.04966887417219,4.21397649969079,6.21769772905247,7.94288150042626
76,76,26.5181458857348,18.9846055163566,2.74571805006588,7.91183673469388,8.65049342105263
77,77,1.22738935214881,8.37973967176005,3.79591836734694,4.67820069204152,4.74908558888076
78,78,-0.272671755725191,4.54899777282851,3.58539529269765,6.58909574468085,5.63519313304721
79,79,-0.372186247301881,3.45378151260504,8.46091307066917,4.35337341349365,3.90243902439024
80,80,4.18129012534393,15.9073619631902,14.1718235681369,28.8371747211896,33.3830921553694
81,81,31.2912829957029,22.3229284903519,15.4972067039106,26.7457507082153,29.4380883417813
82,82,11.140243902439,20.6418656302054,8.88902743142145,16.8413793103448,20.1268817204301
83,83,-3.82763532763533,15.6600372902424,13.0543175487465,12.4363341443633,18.1859375
84,84,-1.51763951250802,4.54691075514874,6.94789081885856,1.38161559888579,4.86656891495601
85,85,2.70964777947933,12.0061971830986,5.6109756097561,8.50600801068091,7.4024926686217
86,86,-2.47229874502602,6.47867564534231,9.31194409148666,7.05984042553191,6.42971595047342
87,87,0.895846059865608,24.2697594501718,22.7176470588235,28.9088952654232,28.5340236686391
88,88,8.23329245861435,19.8271523178808,11.4922791846819,13.716275659824,31.9786921381337
89,89,9.38125763125763,41.370607028754,4.30109489051095,22.5686876438987,12.9486251808973
90,90,-0.216399286987522,31.7858990944373,8.0443864229765,15.7627530364372,14.3642121931908
91,91,2.85352564102564,20.223116733755,14.1288916562889,16.0868935553946,14.0520059435364
92,92,-2.06979579396525,4.61160714285714,2.197328476017,7.62560553633218,4.96255506607929
93,93,3.20914426938523,18.5731343283582,9.90469887491727,22.1089552238806,24.6465648854962
94,94,7.11564417177914,12.5236220472441,7.21293471629042,17.7877747252747,15.3333333333333
95,95,2.23055893074119,14.0290502793296,9.8870765370138,18.4771468144044,12.0866084425036
96,96,-1.23998786407767,11.8454241071429,20.0782442748092,11.5116120218579,17.7025454545455
97,97,-1.13698140200286,4.20679012345679,10.9328671328671,1.52131938857603,6.91541501976285
98,98,-2.97246237592059,2.53473804100228,-0.146728354263054,-2.39323467230444,2.73278443113772
99,99,0.143074119076549,-0.461108002238388,-0.0364963503649635,-0.660364618501013,1.42143906020558
100,100,-1.75509583206571,8.38216560509554,1.40917544947303,5.41987829614604,6.53122703894195
101,101,25.4843554443054,19.9143413367943,19.2204081632653,28.2383214568488,52.9976303317536
102,102,18.8577533577534,33.8622300058377,4.87762669962917,17.3335704125178,23.9911788291901
103,103,11.7186067827681,40.6814268142681,2.70454545454545,21.2450621799561,11.072188449848
104,104,-1.41921708185053,24.8723958333333,4.76466710613052,18.052,5.84590945194599
105,105,17.4055627425615,15.5246835443038,2.91095890410959,12.4669636228656,13.3272864701436
106,106,9.26158122297715,19.289241622575,0.289425981873112,6.34299858557284,15.6463595839525
107,107,-2.27128471162649,21.0011799410029,0.716520650813517,14.5700549450549,11.1499238964992
108,108,0.102165294297042,11.3208868144691,5.69433962264151,8.61585782638414,5.7063670411985
109,109,-0.7558599695586,2.72231784279977,0.925993883792049,2.39326599326599,6.08136094674556
110,110,2.66301703163017,4.35287356321839,0.167883211678832,0.264290517821116,0.9278951201748
111,111,-5.38987883107627,2.24354243542435,-3.42590120160214,-3.75663026521061,0.721428571428571
112,112,5.07305350849087,3.68467410452143,3.40088945362135,0.133891213389121,5.01195814648729
113,113,-4.79016094746432,3.56041426927503,2.74984634296251,-0.703156480859637,2.74145616641902
114,114,2.43811881188119,17.8092399403875,6.27720870678617,8.82020684168656,12.0015163002274
115,115,4.52697731453096,37.7358108108108,22.1761904761905,46.535686876439,24.0183626625861
116,116,12.165090021361,21.8378378378378,15.2562091503268,30.7474302496329,20.542600896861
117,117,6.50577507598784,16.7390552995392,2.59009287925697,14.7337883959044,12.0146735143067
118,118,-5.75418000711491,-0.376073619631902,-1.72309899569584,-1.22848200312989,-3.71078431372549
119,119,-1.51121794871795,1.95076201641266,2.67407878017789,-1.35843793584379,1.51521900519673
120,120,-1.84929835265406,5.4675550405562,-0.0355828220858896,5.03905723905724,4.29139072847682
121,121,0.683210784313726,7.92307692307692,3.5952380952381,11.8207547169811,7.35525321239607
122,122,1.23464373464373,14.3355663824604,3.93345771144279,16.5362711864407,5.97108969607116
123,123,5.43736665650716,17.2546189376443,4.96674727932285,21.8293351610692,2.33823529411765
124,124,6.59866220735786,5.37700228832952,8.71813725490196,8.45052770448549,5.45194424064563
125,125,-3.19707769066287,0.422934648581998,8.8709219858156,1.7898773006135,17.7261306532663
126,126,13.0753688261706,12.1166180758017,7.64118761844599,10.6719503790489,20.3407572383074
127,127,2.71928223844282,11.4346330275229,3.43134872417983,9.82756324900133,4.7120765832106
128,128,-4.36737804878049,1.63925883034163,-1.84912718204489,-1.41872909698997,0.572610985703537
129,129,-0.186580882352941,19.5117508813161,-0.77818853974122,9.53071083505866,2.71555555555556
130,130,5.33252279635258,23.510133178923,8.77649208282582,17.9959568733154,7.27507374631268
131,131,1.42185128983308,11.945652173913,6.16787878787879,11.6807387862797,6.43392070484582
132,132,-5.03824362606232,2.04531537048377,2.52011291460833,0.895785440613027,2.85831960461285
133,133,-2.11240310077519,15.2119565217391,-1.75902864259029,7.45467422096317,-0.046875
134,134,-1.67090523766273,14.0115874855156,7.47176684881603,8.67986798679868,9.83122676579926
135,135,9.07810578105781,18.4753605769231,18.5684976836532,18.1969914040115,23.3318007662835
136,136,12.8256908593987,15.5830886670581,5.77127003699137,14.1305555555556,18.691265060241
137,137,2.12242424242424,6.0296803652968,2.88221007893139,6.92439184746877,3.67278063096112
138,138,3.90829297820823,11.0936073059361,3.17615012106538,7.93117140966248,4.41867250182349
139,139,-3.00778210116732,-1.32414215686275,5.77317415730337,-1.95388162951576,3.86056105610561
140,140,-0.113475177304965,4.34174985320023,7.30056710775047,4.0893587994543,6.97203826342899
141,141,1.17383403997577,3.69129438717068,3.9878640776699,3.10979618671926,2.92076302274395
142,142,3.22408026755853,6.56449771689498,8.27558066541117,6.58815789473684,8.29301277235161
143,143,5.49104704097117,9.33086138049059,9.59191176470588,8.81143232588699,12.8548148148148
144,144,21.2358118361153,50.0264808362369,15.6820109024833,36.7242703533026,19.5949741315595
145,145,15.2368580060423,22.3377218088151,6.71282360024082,21.2425644415069,7.35547445255474
146,146,2.62105636299185,10.62375,8.31917905166313,13.0185185185185,13.3797364085667
147,147,-1.97024052181003,12.9547677261614,-1.37290836653386,6.03532008830022,-0.299657534246575
148,148,5.09153713298791,3.74695298897272,-0.594166138237159,-0.00332225913621262,0.0414507772020725
149,149,2.07924984875983,6.49743297204792,9.67897371714643,6.15288713910761,23.9492808478425
150,150,5.64806343397377,41.3852631578947,6.30557256582976,31.5104542177361,9.05799256505576
151,151,5.80407666565257,14.9079401611047,8.26147342995169,16.2604026845638,12.3788774002954
152,152,8.80650060753341,15.2449098312973,10.730303030303,22.0218132242672,17.9293154761905
153,153,1.27372911482403,5.83609576427256,2.55117565698479,11.2240829346092,5.58739495798319
154,154,10.8114489003881,61.7900943396226,13.1522277227723,47.3018292682927,14.6065818997756
155,155,4.97516656571775,42.1114754098361,17.7002457002457,46.2399086062452,20.77843866171
156,156,4.09695121951219,10.1547479484174,8.97397769516729,13.0728882833787,7.62301286903861
157,157,8.70342320508937,7.6860264519839,12.4010152284264,3.36212624584718,17.6119751166407
158,158,3.82233656174334,13.1300715990453,15.6262933657943,14.4839883551674,23.3974164133739
159,159,23.8171585031944,41.9292623941959,7.35747663551402,35.1806451612903,31.7217712177122
160,160,1.99186416696144,9.28580208973571,0.855985037406484,3.58796296296296,6.54654895666132
161,161,3.79150579150579,5.71661807580175,6.37576126674787,2.83321847002068,4.1037527593819
162,162,7.1752421307506,8.60194730813287,7.84507042253521,6.89522546419098,12.0566714490674
163,163,20.8835784313725,16.7184350918791,6.79188712522046,9.50069832402235,24.1599702380952
164,164,19.2402064986335,16.6981351981352,2.77752027809965,10.7130197682345,18.6908957415565
165,165,12.1617291414752,21.7787356321839,2.5906976744186,10.447868852459,8.16126709863211
166,166,9.91809695874736,9.54057142857143,4.88034682080925,9.44553163731246,4.23503965392934
167,167,13.2778171509568,43.8229870928089,7.41402855369336,38.9514487079092,8.72966507177033
168,168,10.5790653008963,51.2285714285714,3.25928143712575,33.1903765690377,8.91611479028698
169,169,13.5370705244123,30.2021660649819,14.6276849642005,36.3029223093371,29.7690615835777
170,170,17.9283121597096,22.5304093567251,9.75541252194266,19.9841924398625,29.6347891566265
171,171,9.42226890756302,25.4490263459336,6.94718514219385,19.9979536152797,63.8124531132783
172,172,6.9170174383644,15.8097701149425,3.86951501154734,10.6091094493542,21.9541484716157
173,173,3.72757275727573,21.9270711785298,3.18034682080925,24.3148528405202,8.21667854597291
174,174,-2.48526315789474,5.24177831912302,3.27543424317618,10.0052631578947,5.1797124600639
175,175,1.06136145733461,3.53221125943122,6.07177033492823,7.76236263736264,8.12214863870493
176,176,19.5192887281495,46.5981366459627,11.8430335097002,31.4792263610315,20.252915451895
177,177,21.7766931055522,62.253807106599,10.6424278846154,42.6889264581572,35.6397889977393
178,178,32.4605821710127,64.3290734824281,14.3066347878063,59.3354683746998,47.0484988452656
179,179,23.7956730769231,54.0348542458809,9.0504347826087,38.7214076246334,32.7922561429635
180,180,11.0626874625075,40.7829638273045,7.12434325744308,24.3484343770819,14.0951704545455
181,181,-0.645036829182743,38.2947368421053,4.24643962848297,23.2249614791988,10.3705179282869
182,182,10.2464698331194,52.2133917396746,4.12832643406268,21.1418128654971,2.83284457478006
183,183,5.43719806763285,56.9379518072289,3.98295120517343,29.1761194029851,2.71114369501466
184,184,-0.343534353435344,29.328431372549,-0.830681094844048,14.5671852899576,1.30068337129841
185,185,-5.25696157913289,10.7988468930173,-5.66083650190114,3.42023893183415,-3.02941176470588
186,186,4.78190045248869,18.8320520402129,-0.498069498069498,12.738845144357,2.62847790507365
187,187,8.37212121212121,4.91216991963261,0.155002891844997,8.06423841059603,1.67126269956459
188,188,-0.444288717589348,2.55575757575758,12.7816813048934,4.20392749244713,4.86915146708961
189,189,5.61433121019108,29.9498806682578,12.9970131421744,20.7234190410007,11.8925199709513
190,190,15.9067388688327,26.9058963668851,15.7228132387707,30.6136690647482,33.9655929721816
191,191,26.5052918052616,30.092603728202,15.8864705882353,35.4760174418605,40.8334595003785
192,192,13.2740718382131,26.3799519807923,9.35172413793103,23.2475862068966,27.420161883738
193,193,10.0377471539844,8.78144564598748,3.82643221781055,11.1868421052632,11.275664034458
194,194,5.44161676646707,17.1466058185967,1.13677639046538,17.9153439153439,1.34011220196353
195,195,8.65500349895031,7.09428223844282,6.7970297029703,7.24285714285714,5.2633679169992
196,196,11.6125838390291,9.34939059779454,9.35447540011855,10.9225543478261,7.71959213401311
197,197,11.0184401451028,9.88660968660969,11.048934945308,8.4561170212766,10.8847241867044
198,198,7.95982008995502,16.4893982808023,15.5905373831776,17.3595125253893,14.1835714285714
199,199,13.2963630898708,21.8296865759905,11.9652532391048,20.2913669064748,28.0383458646617
200,200,22.2270676691729,28.4399303540337,14.6173200702165,33.7919655667145,39.4181547619048
201,201,10.3162929745889,10.8301994301994,7.84907834101382,18.526938239159,10.4012829650748
202,202,1.13156053184045,6.73402312842362,9.05762081784387,2.95048762190548,11.3447452229299
203,203,4.50782497604599,12.2808857808858,9.16488730723606,7.81022880215343,8.60029717682021
204,204,7.07947415596056,17.3007562536358,9.0429061784897,15.8961821835231,14.8680203045685
205,205,2.57428998505232,6.2041166380789,4.08715862870424,3.54960835509138,6.41880969875092
206,206,7.28343853321311,7.65639269406393,15.8112009237875,3.92974392646093,18.419523099851
207,207,20.5238237938268,23.6981460023175,19.4792654028436,28.437585733882,30.3132530120482
208,208,17.3738792588165,21.2310826542491,11.9271371199082,15.9138983050847,23.6178623718887
209,209,5.73571678934455,15.6695278969957,6.14532019704434,13.4891222805701,12.5379644588045
210,210,35.7785966036527,47.3019230769231,8.77883472057075,27.9661016949153,23.0509118541033
211,211,13.4535650089874,37.2811778290993,9.40264976958525,28.6460481099656,21.1209503239741
212,212,12.859243697479,40.2748402091807,1.53092783505155,23.6554794520548,7.51482284887925
213,213,20.3043347381096,42.4778708133971,8.29085714285714,21.8526387936943,8.79250720461095
214,214,7.76047904191617,23.1895953757225,9.18166287015945,19.9060446780552,5.6433166547534
215,215,6.12839653627949,13.1242740998839,7.76564277588168,16.1930060524546,21.2184571016583
216,216,-1.52192066805846,7.23750771128933,7.92114914425428,7.83653108211819,10.191573926868
217,217,12.34375,20.0017678255745,30.7030778515389,28.5182584269663,36.8418740849195
218,218,6.62686122692079,21.8738479262673,19.1705202312139,21.142662116041,31.007874015748
219,219,1.61114439784302,14.4752186588921,13.048,21.1928864569083,30.9464809384164
220,220,3.97929792979298,18.8565597667638,6.14285714285714,19.6040133779264,23.0384057971015
221,221,38.6594709638188,20.9912587412587,6.06514285714286,20.9817444219067,31.5952380952381
222,222,13.1379104477612,16.2348528563185,6.46896162528217,15.5177398160315,19.9832483612527
223,223,-2.38271174625305,3.49076354679803,5.2019524100061,3.34111445783133,9.90306946688207
224,224,3.43016226535158,4.35541099940863,8.07180694526192,3.45338698859826,2.97523670793882
225,225,3.29540023894863,3.16197587593337,9.0973348783314,5.36041939711664,6.70857142857143
226,226,5.93301435406699,12.1389693109438,12.5164644714038,14.002002670227,16.6380189366351
227,227,4.92425149700599,7.46100917431193,7.08703071672355,7.74463937621832,12.1556363636364
228,228,24.9617021276596,14.1180875576037,7.03373356203545,12.217018469657,10.1190306486101
229,229,11.3984514592019,19.4422050978068,7.465644520159,16.0730375426621,12.7351467430208
230,230,0.765074939003137,12.1737262124002,7.81596587446679,11.8390022675737,9.70432692307692
231,231,9.93125397835773,28.7895995218171,25.4528069093152,29.479797979798,42.2273747195213
232,232,10.356993736952,25.5503742084053,18.7954545454545,27.9878048780488,38.2871720116618
233,233,4.39581464872945,14.9030760301799,10.25,13.6200668896321,17.5432372505543
234,234,3.23035392921416,10.5070011668611,9.38571428571429,12.5376415722851,21.7348596750369
235,235,12.4216498006746,14.8456632653061,16.1332116788321,22.1839694656489,31.0760959470637
236,236,17.7215342796738,22.1804335090803,11.4597633136095,23.1576388888889,26.2064466615503
237,237,5.67923211169285,8.94675642594859,2.97371794871795,10.9478927203065,13.9261363636364
238,238,5.14169787765293,3.51436950146628,6.10035629453682,2.57849031396126,5.75938189845475
239,239,-0.183456425406204,2.32432432432432,6.38338108882521,1.53492884864166,9.04020467836257
240,240,-2.56435349940688,0.663366336633663,-2.18658034137728,-2.20013037809648,0.462285287528006
241,241,5.45468142387077,19.25,1.2630345635618,12.2683410442829,5.59131075110457
242,242,10.3638782146024,25.5222222222222,2.42549476135041,20.4575569358178,8.02729885057471
243,243,7.3198583652995,12.3515221137277,6.15097588978186,19.5137434554974,5.10064239828694
244,244,-2.08118081180812,3.21821631878558,-3.44781643227239,5.24538461538462,-1.90773286467487
245,245,-6.43251149185123,-3.38328173374613,-4.72879932829555,-4.55100521221147,-8.70412371134021
246,246,4.71221398646471,1.5736160188457,-1.75136778115502,-1.55555555555556,1.77173913043478
247,247,0.773802483737433,3.46422338568935,8.67477744807122,3.73473407747866,2.83566691230656
248,248,-1.26599226420708,10.4444444444444,4.30471079308289,12.0879785090665,6.29947328818661
249,249,1.37603795966785,4.33981693363844,4.66290801186944,11.2291941875826,9.21177370030581
250,250,0.396109637488948,14.7154285714286,16.4654963680387,21.6535859269283,19.3923192771084
251,251,-5.33862043526374,-0.307743658210948,0.82290934645116,-3.0030959752322,0.888694127957932
252,252,5.39050296782256,27.3895631067961,7.15408608858391,14.4678899082569,4.672030651341
253,253,5.41091347603256,62.7954070981211,5.88399762046401,41.3116385911179,12.3034638554217
254,254,-1.00930093009301,13.8670181605155,3.86536107711138,14.5122760451228,4.80196523053666
255,255,-1.14885382554332,0.972397929844738,6.40642371834466,0.620893561103811,3.31705484598047
256,256,0.658340767172168,0.116571428571429,1.31783402001177,-1.99090909090909,-0.923306031273269
257,257,2.34665482534044,10.825414997138,11.2610489098409,9.51523007128969,7.71905114899926
258,258,-3.1701030927835,2.22751677852349,-2.07983193277311,-5.48883756735951,-2.13778162911612
259,259,1.00031133250311,3.28411764705882,13.590458488228,-0.432432432432432,9.33920367534456
260,260,-0.358195754716981,4.02301495972382,6.56899588960658,1.2094682230869,8.22388059701493
261,261,-2.77853341218214,0.880622837370242,-0.649006622516556,-3.22121014964216,3.28453453453453
262,262,-1.52921981607832,1.6960503720664,2.00720720720721,-0.281848184818482,2.73227752639517
263,263,0.589327830188679,0.884505431675243,1.11723329425557,-3.53202614379085,5.69160997732426
264,264,6.94587400177462,3.61358447488584,3.32481115630447,0.773523685918235,4.3457249070632
265,265,-0.404832713754647,-2.437541750167,4.48416608022519,0.298151001540832,1.57105263157895
266,266,2.25140361821585,4.35988200589971,1.58126550868486,-1.37483085250338,3.61846153846154
267,267,3.34035608308605,0.94541231126597,0.860560093348891,-1.09824333116461,3.02183734939759
268,268,7.71000599161174,18.2013463892289,6.98338461538462,19.9892395982783,18.5203689469639
269,269,-0.789754219721646,7.38243789716927,-2.27904191616766,8.312047399605,2.8499245852187
270,270,15.1175422974176,10.5149769585253,5.44444444444444,9.72571050892267,14.1343963553531
271,271,3.09131075110457,8.58009153318078,3.89198606271777,2.52284595300261,8.98507462686567
272,272,-3.4391592920354,-0.687582562747688,1.97524752475248,-4.37528957528958,1.39982653946227
273,273,3.77431421446384,7.51408450704225,3.0788662969809,2.38705327039784,8.89816232771822
274,274,-1.76675524062592,3.60378440366972,3.81492537313433,1.7375,5.36281859070465
275,275,1.16388059701493,6.37752161383285,7.67890479153703,7.95026525198939,8.37745839636914
276,276,-2.83635283635284,2.28783552255854,-1.75884823035393,2.76228419654714,0.0787696924231058
277,277,4.98087839856588,0.30125284738041,4.34189031505251,-2.38192612137203,6.75092936802974
278,278,10.3555093555094,6.14677327241576,5.26482677627716,5.86375661375661,13.3138138138138
279,279,-0.548123374210331,-0.104111405835544,0.877944325481799,-1.5390015600624,-3.15431034482759
280,280,5.04301075268817,2.92642731018246,5.45109034267913,-0.513457556935818,3.71439509954058
281,281,2.47448522829006,14.9684270952928,2.26803519061584,13.5337837837838,5.4334085778781
282,282,3.52590595986822,12.6273940800929,6.69178921568627,5.67588113337941,12.4594594594595
283,283,-1.25697151424288,8.74842044801838,6.25876662636034,13.0365691489362,6.2976011994003
284,284,3.39714625445898,13.6877880184332,0.504103165298945,6.01568894952251,9.26785714285714
285,285,6.01104807405196,9.80353075170843,11.7470912431108,4.16766070245195,18.7462908011869
286,286,-1.72342007434944,1.44547257105089,1.29893238434164,-3.27464788732394,2.16681071737252
287,287,8.26957983193277,4.04406580493537,12.7542003733665,3.82385195339273,12.8483448806774
288,288,13.6081447963801,57.5387409200968,5.19976567076743,30.1257530120482,6.55737704918033
289,289,-1.31169608136404,7.46211251435132,7.99262899262899,6.278600269179,4.27790262172285
290,290,5.73004484304933,11.0296973158195,12.0695860827834,8.04405874499332,10.5775927327782
291,291,11.9784881983866,22.34421534937,16.458208057727,26.1468336812804,32.2147147147147
292,292,12.4809750297265,25.4776995305164,16.1667670078266,26.0928473177442,30.2578947368421
293,293,-0.505408429690414,2.98070525615436,1.87384176764077,-1.51065509076559,3.54703832752613
294,294,8.60040363269425,12.6573099415205,11.3204729309272,7.56760466712423,20.3490136570561
295,295,9.09205020920502,14.4162870159453,4.37351543942993,15.3645484949833,11.0867614061331
296,296,0.549291528489599,4.15037593984962,0.476510067114094,6.77,8.88066465256798
297,297,5.14302884615385,10.08352402746,0.61570493753718,6.18102288021534,12.5322703113136
298,298,8.25425754406932,8.64436821040595,-0.58406561218512,7.0876254180602,10.5398361876396
299,299,12.8474576271186,9.54007959067652,7.23108747044917,7.635700066357,12.8503350707372
300,300,-2.43584975827445,1.9782034346103,1.27537260468417,-2.61393891934221,2.06110154905336
301,301,4.75780987571381,1.53521126760563,3.65473948524796,-0.135245901639344,0.141312741312741
302,302,-0.656203288490284,2.26146788990826,5.00599161174356,-0.676121372031662,3.14752851711027
303,303,-3.36165121148669,-0.84367816091954,0.342575477510782,-4.22156084656085,-4.55479452054795
304,304,-3.7759927250682,0.626297577854671,3.56140350877193,-4.44880319148936,-1.71637202152191
305,305,-0.182359952324195,5.09106529209622,0.437799043062201,0.919365499008592,-4.06060606060606
306,306,0.148214285714286,4.21400113830393,2.5230677052127,3.23841059602649,-0.967448902346707
307,307,-4.04649418822647,-0.622679045092838,-4.22140762463343,-2.52955082742317,-4.60733452593918
308,308,-3.46526054590571,0.873826291079812,2.94374209860936,1.03744043567052,3.2954369682908
309,309,-1.61910377358491,8.2652944539737,3.15961882072662,10.355614973262,6.93820648078372
310,310,-3.13628318584071,7.97789412449098,5.81449094316052,8.0682119205298,7.75037707390649
311,311,-3.36382352941176,1.53295128939828,0.188942891859052,-0.91897233201581,3.62708018154312
312,312,2.06336168964506,4.40363843092666,7.89148681055156,1.19032047089601,6.84206529992407
313,313,5.08528037383178,8.73873359954364,-2.02639296187683,6.35259356533158,4.40827067669173
314,314,-4.2566118656183,-0.888005301524188,-3.22084548104956,-2.76022012578616,0.435874439461883
